,Depth,Forest,Lasso,SGDRegressor,XGB,Original,Ols,Ridge
3129,7093.5,100.0066781685414,67.74755707014982,60.089645826466956,95.10507,55.06250000000002,59.249781912255095,59.074473450332874
3130,7094.0,98.72639222092171,67.89151104901333,62.71520195168602,94.164536,55.06250000000002,59.637873014463864,61.08526275908204
3131,7094.5,98.35255939742385,67.92432640291052,63.40514587533521,96.04208,55.06250000000002,59.78581670442045,61.620310752673404
3132,7095.0,98.50915004196605,67.9325232613628,63.65481410873508,97.03385,55.06250000000002,59.881609785478915,61.822188010582366
3133,7095.5,98.48060922910368,67.93221763780542,63.74873824623177,96.85278,55.06250000000002,59.957692644817314,61.90615485077516
3134,7096.0,98.33529032196665,67.93221406835644,63.844907267314326,96.65678,55.06250000000002,60.03194702214807,61.99138906189122
3135,7096.5,97.81931100976954,67.92431721341627,63.77344632016725,96.395935,55.06250000000002,60.07091605675156,61.946947460289806
3136,7097.0,97.14385336217589,67.9182538279175,63.74410921900038,96.14871,55.06250000000002,60.12054359290549,61.93543323076029
3137,7097.5,96.38880509078948,67.91156428988728,63.68979948532315,95.23613,55.06250000000002,60.15847156285974,61.90328346055421
3138,7098.0,96.50664131476059,67.9041640612263,63.560008393242654,95.41173,55.06250000000002,60.146994248078265,61.80596478809585
3139,7098.5,98.42441047528273,67.89652370462962,63.34146024786885,94.95323,55.06250000000002,60.07011816323178,61.63052124770079
3140,7099.0,98.69917112514499,67.89725642197769,63.24923887875124,95.34063,55.06250000000002,59.9919821109707,61.547343437263095
3141,7099.5,98.55500244816122,67.89795127023868,63.29864521777253,95.48324,55.06250000000002,60.0228497531802,61.58970163807965
3142,7100.0,98.04949835023645,67.89864137724975,63.41692109532646,95.35014,55.06250000000002,60.10652027822501,61.69305633831353
8655,9856.5,101.36264292591147,102.84828466032471,100.4995276532874,106.54993,121.91799999999995,113.36714317002597,106.20950888830146
8656,9857.0,101.36264292591147,102.84819352186668,100.51043576145679,106.54993,121.91799999999995,113.37989155530252,106.22050046519247
8657,9857.5,101.19334026320404,102.8414670222821,100.34383581970341,106.43967,121.91799999999995,113.32737189509153,106.07844004655686
8658,9858.0,101.19334026320404,102.84204089445848,100.20029518190431,106.43629,121.91799999999995,113.18976905899908,105.93918177878008
8659,9858.5,101.15997060993264,102.83878424920943,100.27145333505165,106.373245,121.91799999999995,113.30335314816827,106.01647852351691
8660,9859.0,101.12710044806322,103.37504091183882,100.69465845675607,105.238556,121.78829999999998,113.96724217999687,106.50383200344054
8661,9859.5,101.12710044806322,104.13908075548866,101.31819003257681,105.33333,121.50020000000005,114.78116331020078,107.18252831202837
8662,9860.0,101.12710044806322,104.00670947314269,101.0964382452157,105.16001,121.37799999999996,114.51217857723576,106.93977257447955
8663,9860.5,101.12710044806322,102.73145987588782,100.41546255144185,105.38739,121.44120000000002,113.28124133706424,106.0879208185466
8664,9861.0,101.14533868412218,100.82095794865067,99.14250631184855,106.30819,121.33170000000001,111.135207475506,104.54094794669194
8665,9861.5,101.35278369400784,99.9064616096796,98.57128593726065,106.330605,120.92529999999998,109.93197978225217,103.77471107963305
8666,9862.0,101.44445077397671,100.29789267155992,98.91404362100046,106.17753,120.64539999999997,110.12688747120004,104.09082859810398
8667,9862.5,101.3936772006315,100.75921739339954,98.99022760524382,106.13466,120.83540000000006,110.58014011055693,104.28045099928543
8668,9863.0,101.4065149101886,100.38206376556734,98.7471078351042,105.93097,121.29970000000002,110.3172254020421,104.0425203923944
8669,9863.5,101.39036952454326,99.68325094170169,98.07125857714793,105.23825,121.62270000000001,109.58731846814524,103.3446631022324
8670,9864.0,101.35278369400784,99.84398104617625,98.34775064108631,106.35855,121.46790000000003,109.89850498698245,103.6225349238764
8671,9864.5,101.15018755525432,100.55773842988756,98.9002697924652,106.15852,120.83579999999999,110.58400149150077,104.19629646206857
8672,9865.0,101.13195363872957,100.87128634205004,98.94501652419046,105.34109,120.49519999999997,110.87947386359271,104.28667202155805
8673,9865.5,101.13715403714106,100.70096894310595,98.7187374994429,105.30387,120.87369999999999,110.64067879690259,104.07535799058094
8674,9866.0,101.13195363872957,100.76633215919568,98.50731269142148,105.34722,121.42319999999997,110.77963675716589,103.97804358052419
8675,9866.5,101.39036952454326,100.91292056709584,98.81313883420724,106.46144,121.7471,111.01768009943777,104.30167480376643
8676,9867.0,101.34658745182253,100.64826388981791,98.78241434478487,106.459496,122.13670000000005,110.91590724948742,104.25784722949939
8677,9867.5,101.39261334676415,100.2925935015872,98.64703334748484,106.46144,122.52789999999996,110.66609366823076,104.10045318168606
8678,9868.0,101.39036952454326,100.28953999129287,98.50686911868256,106.39685,122.4561,110.55115815951855,103.96409887422787
8679,9868.5,101.39036952454326,100.42842278106986,98.56394993198272,106.38092,122.37130000000003,110.63917255922132,104.02982670379512
8680,9869.0,101.4133217782794,100.7506629091678,98.64648366007334,106.04203,122.56900000000003,110.84922586061252,104.16930844075046
8681,9869.5,101.3936772006315,100.93898227494499,98.85063732869048,106.12863,122.76519999999994,111.22309086721329,104.42640708670712
8682,9870.0,101.37989552405527,101.17928226461073,98.79220981778445,106.510445,122.35940000000002,111.15094195117068,104.35743581151381
8683,9870.5,101.37543304822584,102.12375669749403,99.93316713364247,106.37852,121.88800000000003,112.44253723400065,105.53598989399288
8684,9871.0,101.36264292591147,103.34415220929789,100.81421204658224,106.45391,121.40900000000005,113.64556627618256,106.51094858213618
8685,9871.5,101.37874532760604,103.24402785024748,101.03626564662748,106.03233,120.71830000000004,113.49752106911308,106.6064076637209
8686,9872.0,101.36488614052095,102.62331825861989,100.4282857147115,106.48384,120.4127,112.59077790757509,105.89367869615491
8687,9872.5,101.36594970630408,102.6770643214989,100.59131498311075,106.1829,120.52470000000005,112.7711303063306,106.06723995603811
8688,9873.0,101.35015168382913,103.29143047659647,101.12771805086466,106.42589,120.36869999999996,113.54029794023928,106.66709971872534
8689,9873.5,101.36488614052095,104.5130638156918,102.21293132002397,106.48081,119.76599999999996,114.81338941702987,107.80642936816157
8690,9874.0,101.31887270907106,105.87071069314909,103.15579649320648,106.39034,119.27449999999999,116.15208005523067,108.8623748478458
8691,9874.5,101.34582700740351,106.77100405190839,103.67504573354972,106.055664,119.33859999999999,117.007815336039,109.49848695848412
8692,9875.0,101.30447191924169,106.6613951865238,103.49789255180417,106.20299,119.6174,116.96233441498501,109.36125926793056
8693,9875.5,101.36264292591147,106.10988000488634,103.20719202146047,106.38645,119.75429999999999,116.46160882037877,109.00945341423805
8694,9876.0,101.32511611961361,105.3454983481676,102.80257125627615,106.54782,119.68299999999998,115.75835720047766,108.50102726248822
8695,9876.5,101.36488614052095,104.86574861793115,102.3407486085167,106.59419,119.80419999999998,115.10655407097408,107.98936491575289
8696,9877.0,101.36488614052095,104.46140036497306,101.97378918163452,106.48081,120.18640000000005,114.73824554259751,107.62815257829384
8697,9877.5,101.38539821708478,103.3633066903173,101.01393794590248,106.023506,120.56579999999997,113.44896665433976,106.57804524607047
8698,9878.0,101.4275520024079,102.02815369085599,100.04633800605298,105.95984,120.81889999999999,112.03077593505114,105.47236093764575
8699,9878.5,101.41992386468146,101.54343788916282,99.65351224038349,106.331116,121.06100000000004,111.53572831181499,105.05156923313534
8700,9879.0,101.37784271335262,101.98460594395482,99.97402454148387,106.47502,121.01059999999994,112.09576490201549,105.43684095845093
8701,9879.5,101.35015168382913,102.67516720780311,100.43473043891332,106.51588,121.01790000000003,112.86070459805315,105.99232334356223
8702,9880.0,101.32759848950002,102.95535417302447,100.43166036694514,106.47754,121.28979999999996,113.12997265598864,106.07711345932303
8703,9880.5,101.33406599709042,102.02146642763776,99.60582184560498,106.41042,121.71880000000003,112.06658912020531,105.18890440908308
8704,9881.0,101.35278369400784,100.07624210587834,98.03280253832048,106.35313,121.88080000000004,109.83504169371871,103.40347180318957
8705,9881.5,101.30819069157613,98.4701242944285,96.86184126309554,106.05929,121.75889999999998,108.0213287338518,102.01976549345058
8706,9882.0,101.35278369400784,97.66445886542056,96.21878573912595,106.95115,121.58839999999996,106.98889872090419,101.2522292391003
8707,9882.5,101.35302324007685,97.40550291330307,96.20228643049704,107.068054,121.46879999999996,106.80066414503062,101.17817758646208
8708,9883.0,101.51210785235753,97.87428414278982,96.7956112554001,106.169304,121.3836,107.36095389565783,101.77824050625503
8709,9883.5,101.54665903938015,98.68225354302655,97.79375642581822,108.946106,121.2487,108.40586103638995,102.80884701047556
8710,9884.0,101.63740341844978,99.15837148077678,98.45695914037321,111.72081,120.91650000000003,108.9007514666003,103.43648322575145
8711,9884.5,101.63740341844978,99.60180819841227,98.76214382500314,110.43015,120.62229999999998,109.2090675816499,103.74695628997205
8712,9885.0,101.96191897573414,100.26304601696675,99.2348675889099,113.11823,120.79369999999997,109.9079433227264,104.30822946337915
8713,9885.5,101.95178420319422,101.01068187858662,99.67237365996601,112.9682,121.24400000000003,110.80105280029122,104.90246074692834
8714,9886.0,101.62465519123582,101.6280582871948,100.09087764762032,111.66396,121.49240000000003,111.64734041476983,105.45103479741505
8715,9886.5,101.5339220832031,102.05911939638015,100.2429933299881,109.83685,121.57150000000003,112.25325898467081,105.72004401911212
8716,9887.0,101.5339220832031,102.0437999725841,100.13066586007614,108.86382,121.75209999999997,112.25057952861212,105.64155498554776
8717,9887.5,101.5339220832031,101.9807485072736,100.0469493505293,109.17965,122.08780000000004,112.25633909267239,105.59324083301132
8718,9888.0,101.51869912304038,102.69623976832987,100.44798733477819,109.022514,122.44700000000006,113.10880104628603,106.14373663458093
8719,9888.5,101.51869912304038,103.79088204375418,101.55160530050392,108.88672,122.41880000000003,114.44519505091215,107.32961558256422
8720,9889.0,101.51869912304038,104.38501802939068,102.38274577022383,109.83801,122.1789,115.01861923032698,108.09779946340183
8721,9889.5,101.60941876015087,105.2398199389884,103.17504807204554,112.015205,121.97139999999999,115.94388086018677,108.9435618878497
8722,9890.0,101.60941876015087,104.9613585534766,102.72779392884401,110.01981,122.36260000000003,115.61716799296079,108.53524087885263
8723,9890.5,101.60941876015087,103.59283500133247,101.67163128369843,109.902885,123.06619999999998,114.21726329030544,107.38482227844658
8724,9891.0,101.63740341844978,99.31044235559935,97.94605462143294,108.98994,122.58690000000004,109.34407016572527,103.24189407024666
8725,9891.5,101.63740341844978,98.1183456065353,103.9247252479419,110.20159,120.74179999999997,105.54248444417321,106.41863649431923
8726,9892.0,101.43156727050462,104.75066574230735,123.96181844623472,114.457756,120.87740000000004,109.06565740096192,121.59881767601038
8727,9892.5,101.41707031697324,112.19088213589225,135.27895654760488,112.47712,122.55740000000004,116.49950657894864,131.9121854166773
8728,9893.0,101.35719184365297,116.4918279943701,142.28523267108582,112.46289,123.58369999999998,120.72918861730868,138.1668113340596
8729,9893.5,101.37072248023634,119.52961646668655,151.76554217988442,111.48381,124.29509999999999,122.85640795795047,145.3381012208735
8730,9894.0,101.32258556715394,121.52921478404363,154.85959416384046,111.226974,125.89049999999999,125.09576178361621,148.2771674473576
8731,9894.5,101.34667393365952,122.88036392109072,156.12321593551292,111.39256,125.36139999999997,126.35740441521142,149.5510692762452
8732,9895.0,101.32258556715394,123.55586093750644,156.9070005979636,111.02124,123.55409999999999,126.49800657836656,150.04462812521473
8733,9895.5,101.28700243264146,123.29349782440009,156.58419536451103,111.35896,122.21960000000003,125.71092260078062,149.4886979318484
8734,9896.0,101.31392315370827,123.76749986382276,157.4705669294266,111.26974,121.41700000000002,125.97521555227118,150.13608316599644
8735,9896.5,101.37984184473811,125.89849918702078,160.61996812774237,111.87383,120.6405,127.81449938607773,152.8593707616159
8736,9897.0,101.36670434072744,126.87537471539326,163.6829029485002,111.43115,119.72260000000004,128.254695666063,155.00976991317458
8737,9897.5,101.35310336971287,122.80900905238919,156.99959951060848,110.94872,118.99879999999996,124.3403738291262,149.12572976287342
8738,9898.0,101.3708308901837,112.22686544704177,130.61241145533543,112.43681,119.47299999999996,116.88358817432653,128.7060514331588
8739,9898.5,101.36372320441563,103.82998795610486,112.96204134469322,108.190674,120.90329999999994,110.6132573304437,114.41143932156972
8740,9899.0,101.44039295062576,102.4352698228631,112.65891947124683,109.99785,121.56990000000002,108.9164193882664,113.69338075663444
8741,9899.5,101.40659936871712,103.83814961911042,113.8007601232011,109.13537,121.75079999999996,110.6578125880757,115.04571362594896
8742,9900.0,101.41353272406893,104.6076830877466,114.72089812500411,109.565636,122.44320000000005,111.845710286498,116.0915350686239
8743,9900.5,101.40373727626408,105.68865937916186,115.57777674457624,108.99141,123.08979999999998,113.32279720105356,117.17699662741497
8744,9901.0,101.35284214677961,108.14046308428013,116.4147670922519,108.24437,123.44270000000003,116.33063649378542,118.71170925030569
8745,9901.5,101.39885907767894,110.16720245526001,116.35481798603303,105.98616,124.06400000000001,119.13708107435701,119.54143491600175
8746,9902.0,101.35947192052969,110.8902332352134,116.29598529244322,106.43019,124.4103,120.18386014694164,119.82943690354256
8747,9902.5,101.3222638620239,111.75206123254937,116.93801777139933,106.08522,123.72240000000001,121.06923643636046,120.52470054420431
8748,9903.0,101.23924004438969,114.41586294744295,119.59722875173543,106.24921,122.63309999999998,123.67753760268799,123.17473172627477
8749,9903.5,101.20815358343619,117.60282388164323,122.96969664942085,106.127716,121.67560000000003,126.70685887296403,126.47128344103199
8750,9904.0,101.28477169697301,118.00727352942346,123.35479472094795,105.722786,120.86419999999997,126.9928073416799,126.80498884536308
8751,9904.5,101.2930554808172,117.96816077638589,121.26565458305072,105.52572,120.13530000000002,127.64209964968575,125.45304495880563
8752,9905.0,101.24946973631792,119.4630283260419,123.16309033137733,106.845055,119.50089999999997,128.97778996911833,127.18917361495613
8753,9905.5,101.23516528758293,122.22991933153179,129.87979397092892,107.599976,118.91959999999995,130.6057111895847,132.48083867382974
8754,9906.0,101.2536200757477,125.45103276389884,131.52173693568906,107.0795,118.2995,133.9991468483261,134.66373534753853
8755,9906.5,101.39495739883392,127.87239130441128,132.6651120724685,106.90246,117.79069999999997,136.89885356027025,136.33676557930613
8756,9907.0,101.29113700984206,129.91874747722468,134.4915868233785,105.41677,117.5091,139.33761069139072,138.35338003413466
8757,9907.5,101.23040929469889,129.36123711405588,132.2651859868402,104.10518,117.10350000000001,139.0125587497977,136.6278362355154
8758,9908.0,101.1921462827774,128.32063322453405,131.54846879907504,104.56064,116.297,137.63807423831963,135.6599933246455
8759,9908.5,101.28305739754273,126.37643947601204,130.010438176895,103.32485,115.47239999999998,134.9450232817099,133.72424007847854
8760,9909.0,101.32999494680575,123.63684746590438,129.20081165738767,106.49737,115.12430000000002,131.3005657095165,132.0454393017542
8761,9909.5,101.09939152737344,121.26907243452976,128.83737219933448,110.85572,114.99000000000002,128.04578983376726,130.7929399357049
8762,9910.0,101.06851694573577,120.28572746708029,129.6141735123221,110.646034,114.66999999999999,126.32085633409234,130.7958362215258
8763,9910.5,101.03957097827347,120.3542547684414,132.88098920888496,111.77065,114.67860000000002,125.72237446917123,132.89783303821292
8764,9911.0,101.03957097827347,119.99050407463324,134.58241884395233,111.87017,114.77050000000004,124.55918454723404,133.7276233068501
8765,9911.5,101.03957097827347,119.05308060182,133.01586172041115,111.42853,114.94689999999996,123.87454963697773,132.42573889923204
8766,9912.0,101.03957097827347,118.055635989415,127.43338390046071,108.84811,115.14220000000005,124.05899488930184,128.56510661731033
8767,9912.5,101.0328482281142,118.28919036019872,127.853201160483,108.95135,115.1373,124.38854322257855,128.95686540382414
8768,9913.0,101.0328482281142,118.58951735219374,129.26692205136803,109.73558,115.2527,124.51625164861376,129.99687881869167
8769,9913.5,101.03957097827347,118.2044102668156,127.79260356519515,108.952866,115.50799999999995,124.27703133259968,128.91023658363224
8770,9914.0,100.99868865971253,118.87561048492171,130.39417291143582,111.98099,115.63030000000005,124.49593951042341,130.82428259476606
8771,9914.5,101.08086486395926,119.83030528419721,133.03698251789095,110.72373,115.54720000000005,124.95940457370784,132.82129664076191
8772,9915.0,100.99868865971253,119.1771226644397,133.74714342299788,110.42314,115.63030000000005,123.80065163336877,132.9560446926602
8773,9915.5,101.13748694526102,115.47590255657626,127.51364097662645,113.12542,115.8801,120.63345676522866,127.60620375420925
8774,9916.0,101.30216945403843,111.02094711256686,121.35704034709033,110.39828,115.6387,116.1162283057835,121.86112746782256
8775,9916.5,101.28022524827088,108.65336192384645,120.6753810244491,111.809265,114.92600000000002,113.39118228274907,120.48116155495578
8776,9917.0,101.22787371590611,108.2082091268338,120.19293778294299,111.80394,114.48569999999995,112.90233318758513,119.96115078146671
8777,9917.5,101.1773304471514,108.48965883242442,120.40044769616394,111.86323,114.78030000000004,113.3124333143474,120.2466855031227
8778,9918.0,101.20040096435127,108.41165220415839,120.0796303298282,110.91515,115.56490000000001,113.29909741683912,120.05801571651736
8779,9918.5,101.28404481348275,108.13756087956082,119.92206872188127,110.61639,116.26500000000004,113.22018045809077,119.95630649098807
8780,9919.0,101.28404481348275,108.36915302241123,120.09724760372094,110.82697,116.72640000000001,113.7033944343582,120.24680719287925
8781,9919.5,101.31061278587596,109.84922628494822,122.21073721985238,111.27873,116.82420000000005,115.22187617364223,122.21242831451511
8782,9920.0,101.3182505462857,112.35272679742019,127.43473323421443,112.72728,116.76829999999997,117.48419009141905,126.57208502301461
8783,9920.5,101.30906129296667,114.18327025471845,129.11019262294568,112.72863,116.8881,119.62825285269838,128.42897143268237
8784,9921.0,101.30040002445743,114.74540993004331,128.30397954365006,112.42151,117.19459999999997,120.61327238842337,128.19438369828518
8785,9921.5,101.27257250529487,113.91606275144629,124.46428006804481,110.52541,117.14210000000003,120.14841868169665,125.35749438809871
8786,9922.0,101.26285622974669,113.1203420664126,122.64189251765714,110.002556,116.65679999999999,119.24185307734568,123.77328437876139
8787,9922.5,101.18415121859016,111.87124649186676,123.110890210864,110.82015,115.84319999999994,117.12489913927877,123.40667212531709
8788,9923.0,101.19721121975192,112.19013795618586,122.9037810319887,111.23869,115.12600000000003,117.28238670035692,123.2832922564184
8789,9923.5,101.2315272667895,114.13702609753125,123.74171345983132,110.502174,115.14289999999997,119.76660734998013,124.65147744047775
8790,9924.0,101.26455552649442,116.25737616484787,126.80452785810641,110.39504,115.33049999999999,121.94306036597439,127.49510347219305
