,Depth,Forest,Lasso,SGDRegressor,XGB,Original,Ols,Ridge
8791,9924.5,101.21413972134053,118.49267912238453,130.3886684170327,112.45472,115.31280000000002,123.89965915651673,130.62873134789285
8792,9925.0,101.20068382064724,119.61142127572934,132.64389049344965,111.88121,115.1924,124.7484242854632,132.47217690305033
8793,9925.5,101.28304993230583,120.23953786941412,134.06710187465836,111.85903,115.10019999999996,125.12442640177419,133.58848543480903
8794,9926.0,101.20068382064724,121.01651807226474,132.8837075093625,112.04334,115.17389999999996,126.45175811649331,133.18066376439535
8795,9926.5,101.20068382064724,120.54167073530698,129.61628992205368,109.997,115.25829999999998,126.74762512107974,130.97136777573849
8796,9927.0,101.24504129172408,119.84658768787119,128.5728551264183,108.89777,115.39430000000002,126.25230551126256,130.081767745491
8797,9927.5,101.33669455105344,119.31528813477593,127.66269084068244,107.54417,115.71589999999998,126.12107418127897,129.4130768040268
8798,9928.0,101.28225907052031,119.06262703043076,125.91615571223687,107.4573,116.02920000000005,126.17998385945583,128.2047438264429
8799,9928.5,101.25187643657908,119.0442176294386,124.69555581079956,105.97534,116.4138,126.59401833751353,127.46805044350953
8800,9929.0,101.21851635490744,119.63751847081024,124.14448139248694,106.69603,117.1439,127.71384958036748,127.43693283830035
8801,9929.5,101.29278547243572,120.53653947566835,124.87153057368211,106.47841,117.95359999999995,129.23603595987424,128.44318749356458
8802,9930.0,101.33553888386855,121.13789814669893,123.8094974573782,106.24082,118.31219999999996,130.39647556187705,128.04108103049384
8803,9930.5,101.29278547243572,121.70247115611454,121.36853490096789,105.9933,118.20200000000001,131.71437913206532,126.64187268337602
8804,9931.0,101.2862386902254,122.17999896278266,120.28992730228521,105.63692,117.89770000000006,132.40970527261672,126.04369040794617
8805,9931.5,101.24904512660869,122.069472527994,120.37012439144986,105.7408,117.61880000000002,132.26393901355056,126.04534409159693
8806,9932.0,101.33553888386855,121.89559680447543,120.28748556429184,105.64022,117.62960000000002,132.25140069165732,125.98412041040774
8807,9932.5,101.32999494680575,122.43068559293931,120.08941178741804,105.93995,117.59140000000004,132.80002615415376,125.99347908370022
8808,9933.0,101.29636340236264,123.68969895127104,120.94947881138737,105.42935,117.30799999999996,133.8703916419176,126.92328458115186
8809,9933.5,101.15072631652792,124.73735505512353,122.04830481319537,104.68594,117.03210000000001,134.32832333486044,127.86186894004399
8810,9934.0,101.34515477971306,124.81965758880764,123.21841661958683,105.16037,117.27510000000002,134.48489253027003,128.7705831272064
8811,9934.5,101.15265896356183,124.9045492871002,124.88557419335618,105.132126,117.94249999999998,134.50918969641788,130.01140220020073
8812,9935.0,101.17316738133692,125.27696999799817,127.24806455443604,104.94423,117.92369999999995,134.69322379824374,131.7649775644773
8813,9935.5,101.16498050451287,125.08331835236814,125.4586953997983,105.02757,117.49260000000002,134.6422724578841,130.43419623047035
8814,9936.0,101.17697842342952,124.27972126182334,122.54932623693287,105.048706,116.91149999999999,134.12000026630528,128.1430658870293
8815,9936.5,101.23940554746352,123.41344461086148,122.06596316100001,105.672874,116.45950000000003,132.9081192973373,127.4296542698007
8816,9937.0,101.19124482419662,122.55149852553755,121.17698302331992,105.70375,116.12649999999995,131.70951500396322,126.42048231304624
8817,9937.5,101.14590045460824,122.01235592367976,120.61706791593907,104.01511,115.87850000000002,131.08688414571154,125.81661832394101
8818,9938.0,101.14590045460824,121.449095341904,119.56597445460957,104.65309,115.77360000000002,130.55616966063576,124.88968158818619
8819,9938.5,101.14590045460824,121.29168819641292,118.2583123713359,104.481285,115.92750000000004,130.73411633255924,123.99662476882106
8820,9939.0,101.15789613282655,121.66916909970645,117.45447367217753,104.27306,115.77949999999998,131.4135274619536,123.59568695422583
8821,9939.5,101.18305649887282,122.4198148985315,118.337213028651,104.35753,115.11970000000001,132.05027723224376,124.39104071537335
8822,9940.0,101.20622133768758,122.89621718854288,120.25048624039728,104.828,114.67980000000001,132.17141103712785,125.81064963994326
8823,9940.5,101.23075089661003,123.240223997923,121.7631671059772,104.85359,114.80840000000005,132.3302101892209,126.96869199260982
8824,9941.0,101.37276390998996,124.02555564313613,123.15642325788703,104.45021,114.97439999999999,133.13529482265355,128.23495916589764
8825,9941.5,101.2815959374813,124.86538720339514,124.35202148290622,104.28752,114.80349999999996,134.06583737088016,129.3539601773325
8826,9942.0,101.23112412392574,124.6355750097958,123.54636094518816,104.26242,114.40739999999997,133.66668239526575,128.6366475701844
8827,9942.5,101.19311483563315,124.1429205713071,122.50026222241397,104.15421,114.47560000000003,133.04034761970496,127.69867183626667
8828,9943.0,101.27214917323626,124.16991677374867,121.35512887566068,104.27572,114.95980000000004,133.45434458978818,127.01031457173659
8829,9943.5,101.31792009965095,124.90949404635779,122.31742653224498,103.78961,115.47140000000003,134.72817726661674,128.0967074538536
8830,9944.0,101.41387006071135,125.74946464518423,124.92817355090848,103.59452,115.45829999999995,135.24095668410052,130.1566005200942
8831,9944.5,101.38385143699674,126.57868481737262,127.9001446638315,103.50429,115.28050000000003,135.28407870099593,132.3253088192778
8832,9945.0,101.34072821829288,127.06041386721918,128.02898243635366,103.890495,115.00389999999997,135.67234854488362,132.5263820553488
8833,9945.5,101.32932501538833,127.51934186671397,127.83272834819007,103.422745,115.05630000000002,136.46101562740404,132.60811957569612
8834,9946.0,101.27069501689677,128.35440514097746,127.87005404789568,103.77947,115.19349999999996,137.82069752220252,133.03514887593604
8835,9946.5,101.14492987154642,130.73994092702682,130.51247150853735,103.76708,114.79139999999997,139.94239886685398,135.56090032762313
8836,9947.0,101.22146501009321,134.4348179386867,136.05806724864237,104.00875,113.85690000000002,142.72277232792484,140.36180723797494
8837,9947.5,101.25518616763003,137.669746566456,140.4558373894949,103.594475,113.02750000000002,145.47432700461147,144.2996277418767
8838,9948.0,101.18786148438443,139.489346982475,140.61366241426018,102.87329,111.99589999999996,147.73421174397208,145.02441798843225
8839,9948.5,101.22693652626134,139.48092462522416,135.32999136058993,102.62944,110.35649999999997,148.88712297821075,141.42766882707446
8840,9949.0,101.1492033709867,138.30407600945102,131.00430339177313,104.015205,109.09559999999999,147.9430697441997,137.93912002868808
8841,9949.5,101.1679188216427,133.64922606720245,126.57782106393705,102.41017,108.51449999999996,142.78112714785306,133.20547435587733
8842,9950.0,101.37664815359884,121.45670501100184,117.77224088535374,104.84026,106.12400000000001,128.27644190736527,122.54469111534235
8843,9950.5,101.30908202533438,106.25473096949064,107.27067128312449,103.957436,101.47460000000002,110.16168364877113,109.47808386967475
8844,9951.0,101.24061918697973,95.59114471932882,99.56670285079473,105.19682,98.61169999999997,97.76233704572448,100.15137676413079
8845,9951.5,101.60450360154168,93.02461822716299,97.6869378216209,105.67328,97.57909999999997,94.8172379185146,97.88094688498384
8846,9952.0,101.58824940783052,98.78453717481239,102.32868388480337,105.54177,97.70459999999997,100.94488164171028,103.03335158428801
8847,9952.5,100.95804343205353,111.169098608843,112.34141818604667,103.750694,99.67890000000001,114.73691424547167,114.37789381100738
8848,9953.0,101.21762927869267,124.63070951819219,122.63371937872422,103.523026,102.72359999999996,130.34821214520989,126.4952341173307
8849,9953.5,100.98019038281657,132.81260452148044,127.02058505559518,103.29227,104.58070000000001,138.7915006711354,132.2383908716329
8850,9954.0,100.90525409516641,135.53236523213187,128.9823740536233,103.10108,105.41320000000005,142.24518811287862,134.68260814576902
8851,9954.5,100.9037794149086,135.41034543544495,129.27125607330467,103.04858,105.96269999999997,142.384611625738,134.95436107684253
8852,9955.0,100.92657233734347,134.61179243155277,128.5327072159235,103.38984,106.20009999999998,141.6031788025306,134.20229586281772
8853,9955.5,100.94487261747648,134.1883649482708,127.57162203471896,103.45248,106.25119999999995,141.27618488812152,133.40437819654503
8854,9956.0,101.01625438743493,133.97608528002178,127.14370111076641,103.710045,106.47660000000005,141.20487811597815,133.07920473837697
8855,9956.5,100.98493452190213,132.9255242312832,126.23813728992754,103.76279,106.95370000000001,140.26928242002154,132.16568498826544
8856,9957.0,100.98729415860444,131.31727520703834,125.17012704174188,103.7072,107.31250000000004,138.7400732752992,130.96600225941881
8857,9957.5,101.03882636554782,129.95578993911377,124.13355256828908,103.03488,107.41279999999996,137.40167302511804,129.82049431270255
8858,9958.0,101.01465150177076,129.4613137385658,123.73855068580099,103.06173,107.63850000000001,137.02172915222638,129.4264162798467
8859,9958.5,101.01465150177076,129.64041118525196,123.70293242389974,103.03826,108.17419999999998,137.39688181155287,129.52820153954187
8860,9959.0,101.01465150177076,130.12381370016251,123.80577542884117,102.90767,108.76820000000001,138.08583701477846,129.8220544001318
8861,9959.5,101.0102533172329,130.62745574123923,124.04149806979144,103.85124,109.23689999999998,138.79337613002676,130.2141765404114
8862,9960.0,101.02183987649975,130.59031884220482,123.7695985699768,103.8229,109.69090000000004,138.8531563091673,130.04909633876204
8863,9960.5,101.02183987649975,130.28206196312232,123.32197920820666,103.55657,110.09809999999996,138.5327996880161,129.65179858890278
8864,9961.0,101.0594272276781,129.89181352666333,122.78231499371417,103.106544,110.39290000000004,138.12268659288807,129.14983786426563
8865,9961.5,101.0594272276781,129.46578635299542,122.48788284992837,103.18461,110.35699999999997,137.62495421022993,128.793829097062
8866,9962.0,101.0594272276781,129.04063751612043,122.17075731567708,103.07587,110.20870000000001,137.05497935687654,128.39690549716812
8867,9962.5,101.10721567440753,128.66928850739362,122.07760355033565,102.95292,110.06009999999998,136.60815658177884,128.20270524768958
8868,9963.0,101.13408019542186,128.5218561603574,122.145347427607,102.61733,109.76270000000002,136.39443820444717,128.1801231309929
8869,9963.5,101.04407298664682,129.14644917068085,122.96871260424322,102.74934,109.82960000000003,137.21340132407707,129.02803214679312
8870,9964.0,101.01549846916606,131.0929984869095,124.4921250693628,103.574875,110.10709999999997,139.57702249101393,130.822160437585
8871,9964.5,100.96310499527212,134.3130345492749,126.94758720314695,103.47091,110.1059,143.20129243151356,133.6462857030905
8872,9965.0,100.90639775876522,137.5762776178647,129.32358371261395,103.63423,110.00420000000003,146.71522220072146,136.3806733489764
8873,9965.5,100.91724291678656,137.23197561408247,129.0918895848601,103.91296,109.9044,146.20740217066069,136.07205509503507
8874,9966.0,100.9533866332884,134.8334366847141,127.51125481478235,102.95361,109.79189999999998,143.53540913347095,134.15918169164812
8875,9966.5,100.99043940458954,132.6538437817107,126.23192254154219,103.2604,109.56670000000004,141.15705001009786,132.54305342565127
8876,9967.0,101.18440161324347,131.69708472707202,125.8624822909001,103.741005,109.22170000000004,139.92571889623795,131.9148798270005
8877,9967.5,101.24298255454502,131.46697898395078,125.7507397540269,104.20095,109.06469999999996,139.58025559605525,131.73555738759072
8878,9968.0,101.30272668714926,131.15721366024732,125.48054910045197,101.36622,109.45080000000002,139.45971324429115,131.5240427550139
8879,9968.5,101.28010869290287,130.33919343543954,125.08876061890513,102.181435,110.18279999999997,138.91772979693636,131.11192646160436
8880,9969.0,101.20584275609097,129.27729913464233,124.62837173578963,103.59492,110.16360000000003,137.69258914076624,130.41868183356783
8881,9969.5,101.1476844281858,129.48950887163477,125.13937330079517,103.17964,110.09939999999999,137.65444127244015,130.77621608376703
8882,9970.0,101.08248667559104,130.41455563575317,125.98397017939122,102.92253,110.01879999999996,138.45515689977634,131.61853418502776
8883,9970.5,100.99248719118278,131.5906282188069,126.55279383898359,103.38874,109.87449999999998,139.7190436651707,132.38604931151755
8884,9971.0,101.02252534242034,132.5274142336736,126.58099695566312,103.77577,109.9523,140.9738383973896,132.7685812442814
8885,9971.5,101.0496690009305,133.0472260568308,126.51459488805463,104.135155,110.21429999999997,141.8393518068332,132.97733770607374
8886,9972.0,101.22378611256926,133.36234041972958,127.06478986625504,104.44689,110.17090000000003,142.24597826726213,133.49967614729474
8887,9972.5,101.19391129551191,133.6227464494704,127.65392952589454,104.45328,110.07900000000004,142.4599571827277,133.98660230931316
8888,9973.0,101.19391129551191,133.59086482798114,127.85360660467165,104.34346,110.29059999999997,142.41063954994124,134.1299705510506
8889,9973.5,101.23633220370293,133.06747934560266,127.30427389585478,104.3832,110.6821,141.92852742396437,133.6118994117465
8890,9974.0,101.30272668714926,132.15900314227798,126.59875811062527,102.91917,111.04449999999997,140.9864673889927,132.8495610919198
8891,9974.5,101.322795563671,131.368583766007,126.18958814829523,102.221985,111.6718,140.26320938128956,132.37451982879503
8892,9975.0,101.27331245874015,131.5956771465217,127.22094730082239,104.0402,112.53529999999999,140.48636473731983,133.23262671118775
8893,9975.5,101.24298255454502,132.17030156988739,128.17081357994653,104.350494,113.1029,141.04217418343632,134.11171390813232
8894,9976.0,101.18440161324347,132.752577367562,128.67369899781426,102.4302,113.21300000000004,141.584245020504,134.6376955445731
8895,9976.5,101.06179052635395,132.71768699586684,129.15660340212614,103.4205,112.95600000000003,141.2905022212238,134.89165485936687
8896,9977.0,101.0387554229409,132.2330954488852,129.5119353246538,103.61083,112.36229999999999,140.3950950564825,134.86237537535433
8897,9977.5,101.0387554229409,131.8545128997161,129.0622997545058,103.910255,111.78960000000004,139.9143353179152,134.36792364662512
8898,9978.0,101.06098819350554,131.61413432415753,126.60943919056453,103.81605,111.52430000000004,140.31106709143182,132.67405739495254
8899,9978.5,101.02227391787449,131.43532846343308,124.84954437547634,104.0698,111.24880000000002,140.66335223888572,131.4654011995884
8900,9979.0,101.13587867011012,131.47839262613462,125.26809983423573,103.71948,110.76160000000003,140.6139857604729,131.73525196040424
8901,9979.5,101.14166260816418,131.63520785611445,125.37492419330755,103.807755,110.18249999999998,140.68556646938427,131.80551325962898
8902,9980.0,100.96023942590668,131.72183251429578,124.9465458414718,103.29704,109.69329999999995,140.71535603238715,131.470716753031
8903,9980.5,100.9512961571782,131.59079109647226,124.70567728288025,103.34763,109.37019999999998,140.40143399733847,131.18481424352098
8904,9981.0,100.98608522293345,130.94973536008158,123.70067815211145,103.490585,109.09850000000003,139.4965382134281,130.16646643042876
8905,9981.5,101.04407298664682,129.65616867246635,122.21344036890989,102.9205,108.63350000000001,137.69356518328826,128.53129613079844
8906,9982.0,101.08047268260674,128.45827706149277,119.21487183137981,102.53199,108.0404,136.1415154306236,125.78189992513076
8907,9982.5,101.11346426446808,127.91002999612468,114.70145644953509,100.01622,107.81109999999995,135.36269886900521,122.04220384885379
8908,9983.0,101.041290986576,126.43448835522426,112.11647326392898,100.43727,106.15289999999999,133.00635870208316,119.32788671598996
8909,9983.5,101.1264170524281,116.7279922189224,101.87365143977998,95.93581,103.09809999999996,120.92904663543231,108.16082249152011
8910,9984.0,99.69948240812651,99.96741999222667,87.16781045263161,80.74055,100.36059999999999,101.67122010397502,91.83731951344166
8911,9984.5,98.59217901971456,85.9933554493033,77.44448401659365,83.9481,97.0996,85.82852134012784,80.26142159762456
8912,9985.0,99.63927584816412,78.23253975517713,72.28617542840746,97.217125,93.40759999999997,76.616302034797,73.8403554287634
8913,9985.5,99.44314187569539,81.61775440356418,78.80804385300021,102.5193,90.77050000000003,79.46311382082523,79.41003254818233
8914,9986.0,99.74627778660457,93.88721164970706,89.65701225770978,101.446396,89.07470000000002,91.65511755762984,90.71140853182169
8915,9986.5,99.42199321003419,109.75744132078674,106.29505436611075,98.587204,89.38040000000002,108.6005883914787,107.73337857346921
8916,9987.0,99.1351742869951,121.6688032743637,116.73522733991314,97.55411,91.0628,121.96021894255938,119.24243037296405
8917,9987.5,99.21237679820176,128.15779815749238,121.64588122665215,95.61698,93.8739,130.15472313450329,125.29045959609621
8918,9988.0,99.67430858289424,129.27486731375367,122.4876524963829,98.177574,97.80370000000002,133.10462355333942,126.93631297253691
8919,9988.5,100.84146925816135,129.20307813289045,122.58483127243954,100.40622,100.55719999999995,134.22978230679735,127.45507473426255
8920,9989.0,100.90591694732564,128.74756267945344,122.21691750387357,102.061646,102.28480000000002,134.48118932885708,127.33661727371882
8921,9989.5,100.98641588806112,128.30767311800577,122.01410125038306,102.57426,103.72350000000004,134.53068629134515,127.26712820598507
8922,9990.0,101.00336186437612,127.73331393975116,121.64880721200996,102.705124,104.96169999999996,134.34723478251337,127.00605147908144
8923,9990.5,101.02105091475123,127.37059174042014,121.27534467566326,103.95219,105.79779999999997,134.26121200805323,126.747448712268
8924,9991.0,101.10212696575634,127.4006977537291,121.22290389061155,104.144135,106.37720000000004,134.5179292162909,126.80716385803319
8925,9991.5,101.10212696575634,127.59306008314385,121.20326659569152,103.06783,106.93100000000001,134.913658148782,126.92704594373286
8926,9992.0,101.0896728235322,128.18096083260275,121.50251894004174,102.678566,107.16079999999997,135.58500301839592,127.34699550094331
8927,9992.5,101.03882636554782,129.2469634272613,122.35027080658516,103.16116,106.85080000000004,136.62991898477313,128.25148254133563
8928,9993.0,101.01465150177076,129.92168265835804,122.96982823155068,102.85952,106.52979999999998,137.28538984700745,128.87691119862333
8929,9993.5,101.01465150177076,129.51267327718116,122.73410804385334,102.97721,106.6977,136.92590013892834,128.61196563206144
8930,9994.0,101.01465150177076,128.86934176315532,122.21167196572462,103.060234,107.09920000000004,136.42624100320864,128.10140713546537
8931,9994.5,101.00286111902683,129.07832333157515,122.32239572807508,103.12521,107.2935,136.77288394623494,128.28374289872758
8932,9995.0,101.00286111902683,129.7336738148389,122.7691466661751,102.97701,107.21680000000002,137.43632229916702,128.79531547580936
8933,9995.5,100.98063698801951,130.30666136285933,123.31334441345939,104.22549,107.16719999999997,138.06358348216384,129.37324939092392
8934,9996.0,100.9451022146828,131.050434909425,124.0318032125859,103.64032,107.21819999999998,138.96344924122567,130.16059440777985
8935,9996.5,100.93815307348366,132.08818231641902,125.0804095895145,103.60839,107.17100000000005,140.08015384522332,131.2450470601888
8936,9997.0,100.9288870304543,132.9222230349331,125.9446884836757,103.76683,107.71179999999998,141.09772874945682,132.1926509369249
8937,9997.5,100.92988987811091,133.14120949121707,125.93118254831656,103.51057,108.98240000000004,141.80324238034873,132.44282983106606
8938,9998.0,100.92988987811091,133.09754682962506,125.78666482386733,103.6227,110.00510000000003,142.12943922121696,132.47719483364807
8939,9998.5,100.92988987811091,133.35076363592972,125.9410906915677,103.581505,110.75950000000003,142.70996542753457,132.79008315286407
8940,9999.0,100.95499829551812,133.86842396233564,126.32506384951327,104.182144,111.14090000000004,143.45495196298478,133.29944130269632
8941,9999.5,100.92616361711988,134.19893482293605,126.63839231874341,103.78312,111.02349999999998,143.79658024040168,133.6230698784676
